id,type,frame,magnitude,map,path
,,,,,
SKR_guardianDecks,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_guardianDecks_NRM.png
,,,,,
SKR_accelMissileRack,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissileRack_turret_NRM.png
SKR_accelMissileRack,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissileRack_hardpoint_NRM.png
SKR_accelMissilesLauncher,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissilesLauncher_turret_NRM.png
SKR_accelMissilesLauncher,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissilesLauncher_hardpoint_NRM.png
SKR_stepMissilesLauncher,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_stepMissilesLauncher_turret_NRM.png
SKR_stepMissilesLauncher,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_stepMissilesLauncher_hardpoint_NRM.png
SKR_stepMissilesRack,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissileRack_turret_NRM.png
SKR_stepMissilesRack,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_accelMissileRack_hardpoint_NRM.png
SKR_targetPainterSmall,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_targetPainterSmall_turret_NRM.png
SKR_targetPainterSmall,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_targetPainterSmall_hardpoint_NRM.png
,,,,,
SKR_akita,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_akitaT_Normal.png
SKR_akita,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_akitaH_Normal.png
,,,,,
SKR_executioner,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_marksman_gunBody_Normal.png
SKR_executioner,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_marksman_gunBody_Normal.png
SKR_executioner,turretbarrel,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_marksman_gunBarrel_Normal.png
SKR_executioner,hardpointbarrel,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_marksman_gunBarrel_Normal.png
,,,,,
SKR_ravager,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_ravagerT_NRM.png
SKR_ravager,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_ravagerH_NRM.png
,,,,,
SKR_gatlingLance,turretunder,,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingUnderT_NRM.png
SKR_gatlingLance,turret,0,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_00_NRM.png
SKR_gatlingLance,turret,1,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_01_NRM.png
SKR_gatlingLance,turret,2,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_02_NRM.png
SKR_gatlingLance,turret,3,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_03_NRM.png
SKR_gatlingLance,turret,4,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_04_NRM.png
SKR_gatlingLance,turret,5,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_05_NRM.png
SKR_gatlingLance,turret,6,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_06_NRM.png
SKR_gatlingLance,turret,7,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceT_07_NRM.png
SKR_gatlingLance,hardpointunder,,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingUnderH_NRM.png
SKR_gatlingLance,hardpoint,0,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_00_NRM.png
SKR_gatlingLance,hardpoint,1,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_01_NRM.png
SKR_gatlingLance,hardpoint,2,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_02_NRM.png
SKR_gatlingLance,hardpoint,3,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_03_NRM.png
SKR_gatlingLance,hardpoint,4,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_04_NRM.png
SKR_gatlingLance,hardpoint,5,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_05_NRM.png
SKR_gatlingLance,hardpoint,6,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_06_NRM.png
SKR_gatlingLance,hardpoint,7,2,normal,graphics/SEEKER/maps/weapons_normals/gatling/SKR_gatlingLanceH_07_NRM.png
,,,,,
SKR_balisongPD,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_balisongPD_NRM.png
SKR_balisongPD,turretunder,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_balisongPDUnder_NRM.png
,,,,,
SKR_firecane_L,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_firecane_turret_NRM.png
SKR_firecane_L,turretbarrel,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_firecane_barrel_NRM.png
SKR_firecane_R,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_firecane_turret_NRM.png
SKR_firecane_R,turretbarrel,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_firecane_barrel_NRM.png
,,,,,
SKR_quicksilverBlockL,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_quicksilver_blockL_NRM.png
SKR_quicksilverBlockR,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_quicksilver_blockR_NRM.png
SKR_quicksilverDoorL,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_quicksilver_doorL_NRM.png
SKR_quicksilverDoorR,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_quicksilver_doorR_NRM.png
,,,,,
SKR_blackout,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_blackoutT_NRM.png
SKR_blackout,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_blackoutH_NRM.png
,,,,,
SKR_glare,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_glareT_NRM.png
SKR_glare,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_glareH_NRM.png
,,,,,
SKR_modsL,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_mods_L_NRM.png
SKR_modsL,hardpoint,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_mods_L_NRM.png
SKR_modsR,turret,,2,normal,graphics/SEEKER/maps/weapons_normals/SKR_mods_R_NRM.png
